max_points,num_clusters,Run_Time,m,lowers,uppers,budgetViolation,perClusterVio,worstPossibleFairVio,objective,FairType,name,num_colors
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.46910250000000014, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.46910250000000014, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.46910250000000014, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.46910250000000014, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.46910250000000014, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.46910250000000014, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.46910250000000014, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.46910250000000014, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.46910250000000014, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.46910250000000014, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.46910250000000014, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.46910250000000014, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.46910250000000014, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.46910250000000014, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.41985]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.41985, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1000,5,2.4762706779999917,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0.46910250000000014, 0.41985, 0.46910250000000014, 0.41985, 0.46910250000000014]",0.46910250000000014,31.82878824168397,FairType.PROB,diabetes,2
1100,5,2.72387486599996,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0, 0, 0, 0.46910250000000014, 0]",0.46910250000000014,33.39700145677622,FairType.PROB,diabetes,2
1100,5,2.72387486599996,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0, 0, 0, 0.46910250000000014, 0]",0.46910250000000014,33.39700145677622,FairType.PROB,diabetes,2
1100,5,2.72387486599996,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0, 0, 0, 0.46910250000000014, 0]",0.46910250000000014,33.39700145677622,FairType.PROB,diabetes,2
1100,5,2.72387486599996,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0, 0, 0, 0.46910250000000014, 0]",0.46910250000000014,33.39700145677622,FairType.PROB,diabetes,2
1100,5,2.72387486599996,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0, 0, 0, 0.46910250000000014, 0]",0.46910250000000014,33.39700145677622,FairType.PROB,diabetes,2
1100,5,2.72387486599996,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0, 0, 0, 0.46910250000000014, 0]",0.46910250000000014,33.39700145677622,FairType.PROB,diabetes,2
1100,5,2.72387486599996,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0, 0, 0, 0.46910250000000014, 0]",0.46910250000000014,33.39700145677622,FairType.PROB,diabetes,2
1100,5,2.72387486599996,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0, 0, 0, 0.46910250000000014, 0]",0.46910250000000014,33.39700145677622,FairType.PROB,diabetes,2
1100,5,2.72387486599996,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0, 0, 0, 0.46910250000000014, 0]",0.46910250000000014,33.39700145677622,FairType.PROB,diabetes,2
1100,5,2.72387486599996,0.005,"[0.46910250000000014, 0.41985]","[0.5927777777777777, 0.531972222222222]",0.46910250000000014,"[0, 0, 0, 0.46910250000000014, 0]",0.46910250000000014,33.39700145677622,FairType.PROB,diabetes,2
