num_clusters,Run_Time,m,lowers,uppers,budgetViolation,perClusterVio,worstPossibleFairVio,cluster_szs,additive_violations,max_add_violation,objective,FairType,name,num_colors
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.5614389638477253,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.5614389638477253]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 252.6475337314764]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.5614389638477253,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.5614389638477253]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 252.6475337314764]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.5614389638477253,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.5614389638477253]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 252.6475337314764]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.5614389638477253,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.5614389638477253]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 252.6475337314764]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.5614389638477253,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.5614389638477253]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 252.6475337314764]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.5614389638477253,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.5614389638477253]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 252.6475337314764]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,26.181438646999595,0.001,"[0.544765560716645, 0.3332984074319841]","[0.6996315957629826, 0.43856103615227476]",0.3332984074319841,"[0.3332984074319841, 0, 0.3332984074319841, 0, 0, 0, 0, 0.08329840743198408, 0.007592810001571415, 0.3332984074319841]",0.5614389638477253,"[3791, 0, 3, 3, 20, 89, 92, 8, 65, 450]","[1263.5342625746516, 0.0, 0.9998952222959523, 0.0, 0.0, 0.0, 0.0, 0.6663872594558726, 0.493532650102142, 149.98428334439282]",1263.5342625746516,9.871214195838213,FairType.PROB,bank_binary_marital,2
